warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
=== Excel Handler Test (3 rows: 10 only for speed) ===
Loading workbook: FISHER SKP INTERCHANGE 20260302.xlsx
Found 2938 valid rows to process
[1/2938] Row 2: already processed, skipping
[2/2938] Row 3: already processed, skipping
[3/2938] Row 4: already processed, skipping
[4/2938] Row 5: already processed, skipping
[5/2938] Row 6: already processed, skipping
[6/2938] Row 7: already processed, skipping
[7/2938] Row 8: already processed, skipping
[8/2938] Row 9: already processed, skipping
[9/2938] Row 10: already processed, skipping
[10/2938] Row 11: already processed, skipping
[11/2938] Row 12: already processed, skipping
[12/2938] Row 13: already processed, skipping
[13/2938] Row 14: already processed, skipping
[14/2938] Row 15: already processed, skipping
[15/2938] Row 16: already processed, skipping
[16/2938] Row 17: already processed, skipping
[17/2938] Row 18: already processed, skipping
[18/2938] Row 19: already processed, skipping
[19/2938] Row 20: already processed, skipping
[20/2938] Row 21: already processed, skipping
[21/2938] Row 22: already processed, skipping
[22/2938] Row 23: already processed, skipping
[23/2938] Row 24: already processed, skipping
[24/2938] Row 25: already processed, skipping
[25/2938] Row 26: already processed, skipping
[26/2938] Row 27: already processed, skipping
[27/2938] Row 28: already processed, skipping
[28/2938] Row 29: already processed, skipping
[29/2938] Row 30: already processed, skipping
[30/2938] Row 31: already processed, skipping
[31/2938] Row 32: already processed, skipping
[32/2938] Row 33: already processed, skipping
[33/2938] Row 34: already processed, skipping
[34/2938] Row 35: already processed, skipping
[35/2938] Row 36: already processed, skipping
[36/2938] Row 37: already processed, skipping
[37/2938] Row 38: already processed, skipping
[38/2938] Row 39: already processed, skipping
[39/2938] Row 41: already processed, skipping
[40/2938] Row 42: already processed, skipping
[41/2938] Row 43: already processed, skipping
[42/2938] Row 44: already processed, skipping
[43/2938] Row 45: already processed, skipping
[44/2938] Row 46: already processed, skipping
[45/2938] Row 47: already processed, skipping
[46/2938] Row 48: already processed, skipping
[47/2938] Row 49: already processed, skipping
[48/2938] Row 50: already processed, skipping
[49/2938] Row 51: already processed, skipping
[50/2938] Row 52: already processed, skipping
[51/2938] Row 53: already processed, skipping
[52/2938] Row 54: already processed, skipping
[53/2938] Row 55: already processed, skipping
[54/2938] Row 56: already processed, skipping
[55/2938] Row 57: already processed, skipping
[56/2938] Row 58: already processed, skipping
[57/2938] Row 59: already processed, skipping
[58/2938] Row 60: already processed, skipping
[59/2938] Row 61: already processed, skipping
[60/2938] Row 62: already processed, skipping
[61/2938] Row 63: already processed, skipping
[62/2938] Row 64: already processed, skipping
[63/2938] Row 65: already processed, skipping
[64/2938] Row 66: already processed, skipping
[65/2938] Row 67: already processed, skipping
[66/2938] Row 68: already processed, skipping
[67/2938] Row 69: already processed, skipping
[68/2938] Row 70: already processed, skipping
[69/2938] Row 71: already processed, skipping
[70/2938] Row 72: already processed, skipping
[71/2938] Row 73: already processed, skipping
[72/2938] Row 74: already processed, skipping
[73/2938] Row 75: already processed, skipping
[74/2938] Row 76: already processed, skipping
[75/2938] Row 77: already processed, skipping
[76/2938] Row 78: already processed, skipping
[77/2938] Row 79: already processed, skipping
[78/2938] Row 80: already processed, skipping
[79/2938] Row 81: already processed, skipping
[80/2938] Row 82: already processed, skipping
[81/2938] Row 83: already processed, skipping
[82/2938] Row 84: already processed, skipping
[83/2938] Row 85: already processed, skipping
[84/2938] Row 86: already processed, skipping
[85/2938] Row 87: already processed, skipping
[86/2938] Row 88: already processed, skipping
[87/2938] Row 89: already processed, skipping
[88/2938] Row 90: already processed, skipping
[89/2938] Row 91: already processed, skipping
[90/2938] Row 92: already processed, skipping
[91/2938] Row 93: already processed, skipping
[92/2938] Row 94: already processed, skipping
[93/2938] Row 95: already processed, skipping
[94/2938] Row 96: already processed, skipping
[95/2938] Row 97: already processed, skipping
[96/2938] Row 98: already processed, skipping
[97/2938] Row 99: already processed, skipping
[98/2938] Row 100: already processed, skipping
[99/2938] Row 101: already processed, skipping
[100/2938] Row 102: already processed, skipping
[101/2938] Row 104: already processed, skipping
[102/2938] Row 105: already processed, skipping
[103/2938] Row 106: already processed, skipping
[104/2938] Row 107: already processed, skipping
[105/2938] Row 109: already processed, skipping
[106/2938] Row 110: already processed, skipping
[107/2938] Row 111: already processed, skipping
[108/2938] Row 112: already processed, skipping
[109/2938] Row 113: already processed, skipping
[110/2938] Row 114: already processed, skipping
[111/2938] Row 115: already processed, skipping
[112/2938] Row 116: already processed, skipping
[113/2938] Row 117: already processed, skipping
[114/2938] Row 119: already processed, skipping
[115/2938] Row 120: already processed, skipping
[116/2938] Row 121: already processed, skipping
[117/2938] Row 122: already processed, skipping
[118/2938] Row 123: already processed, skipping
[119/2938] Row 124: already processed, skipping
[120/2938] Row 125: already processed, skipping
[121/2938] Row 126: already processed, skipping
[122/2938] Row 127: already processed, skipping
[123/2938] Row 128: already processed, skipping
[124/2938] Row 130: already processed, skipping
[125/2938] Row 131: already processed, skipping
[126/2938] Row 132: already processed, skipping
[127/2938] Row 133: already processed, skipping
[128/2938] Row 134: already processed, skipping
[129/2938] Row 135: already processed, skipping
[130/2938] Row 136: already processed, skipping
[131/2938] Row 137: already processed, skipping
[132/2938] Row 138: already processed, skipping
[133/2938] Row 139: already processed, skipping
[134/2938] Row 140: already processed, skipping
[135/2938] Row 141: already processed, skipping
[136/2938] Row 142: already processed, skipping
[137/2938] Row 143: already processed, skipping
[138/2938] Row 144: already processed, skipping
[139/2938] Row 146: already processed, skipping
[140/2938] Row 147: already processed, skipping
[141/2938] Row 148: already processed, skipping
[142/2938] Row 149: already processed, skipping
[143/2938] Row 150: already processed, skipping
[144/2938] Row 151: already processed, skipping
[145/2938] Row 152: already processed, skipping
[146/2938] Row 154: already processed, skipping
[147/2938] Row 157: already processed, skipping
[148/2938] Row 158: already processed, skipping
[149/2938] Row 159: already processed, skipping
[150/2938] Row 160: already processed, skipping
[151/2938] Row 161: already processed, skipping
[152/2938] Row 164: already processed, skipping
[153/2938] Row 165: already processed, skipping
[154/2938] Row 166: already processed, skipping
[155/2938] Row 167: already processed, skipping
[156/2938] Row 169: already processed, skipping
[157/2938] Row 171: already processed, skipping
[158/2938] Row 172: already processed, skipping
[159/2938] Row 173: already processed, skipping
[160/2938] Row 174: already processed, skipping
[161/2938] Row 175: already processed, skipping
[162/2938] Row 177: already processed, skipping
[163/2938] Row 178: already processed, skipping
[164/2938] Row 179: already processed, skipping
[165/2938] Row 180: already processed, skipping
[166/2938] Row 181: already processed, skipping
[167/2938] Row 182: already processed, skipping
[168/2938] Row 183: already processed, skipping
[169/2938] Row 184: already processed, skipping
[170/2938] Row 185: already processed, skipping
[171/2938] Row 186: already processed, skipping
[172/2938] Row 188: already processed, skipping
[173/2938] Row 189: already processed, skipping
[174/2938] Row 190: already processed, skipping
